colaborador_sk,data_nascimento,genero,estado_civil,escolaridade,cep,bairro,cidade,estado,data_admissao,data_demissao,nivel_hierarquico,departamento_nome_api,cargo_nome_api,turno_trabalho,tipo_contrato,target_pediu_demissao,qtd_dependentes,perfil_comportamental,salario_contratual,valor_liquido,is_perfil_Nao_Mapeado,is_dep_RELACIONAMENTO,is_com_dependentes,data_corte,idade,meses_de_casa,faixa_salarial,faixa_idade
102,1988-08-23,Masculino,Casado,MBA,71917000,Norte (Águas Claras),Brasília,DF,2025-04-22,,Médio,TI,COORDENADOR DE INFRAESTRUTURA E SEGURANCA		,Integral,CLT,0,3,C,8654.0,4754.47,0,0,1,2026-04-29 18:08:09.139289,37,12.22,Alto,Acima_35
111,1981-04-06,Feminino,Casado,Pos Graduacao,73105903,SOBRADINHO,Brasília,DF,2021-03-08,2022-08-26,Alto,OPERACIONAL,ASSISTENTE DE OPERACOES,Comercial,CLT,1,0,Não Mapeado,3203.0,0.0,1,0,0,2022-08-26 00:00:00.000000,41,17.61,Médio,Acima_35
36,1989-07-31,Feminino,Casado,MBA,72236211,Ceilândia Sul (Ceilândia),Brasília,DF,2013-08-05,2024-08-07,Alto,ADMINISTRATIVO / FINANCEIRO,GERENTE ADMINISTRATIVO FINANCEIRO,Comercial,CLT,1,3,PA,5809.0,0.0,0,0,1,2024-08-07 00:00:00.000000,35,132.06,Alto,26_a_35
269,1985-09-22,Feminino,Solteiro,Superior Completo,72215201,CEILANDIA,Brasília,DF,2020-12-07,2021-09-28,Médio,OPERACIONAL,ANALISTA DE OPERACOES,,CLT,1,0,Não Mapeado,1965.0,,1,0,0,2021-09-28 00:00:00.000000,36,9.69,Baixo,Acima_35
130,1979-11-06,Masculino,Divorciado,Superior Completo,70277060,Asa Sul,Brasília,DF,2025-09-22,,Alto,NOVOS NEGÓCIOS,GERENTE DE NEGOCIOS,Comercial,CLT,0,1,E,15000.0,10672.68,0,0,1,2026-04-29 18:08:09.139289,46,7.19,Alto,Acima_35
83,1997-10-27,Masculino,Solteiro,Superior (cursando),72879280,Ypiranga,Valparaíso de Goiás,GO,2023-07-10,,Baixo,OPERACIONAL,ANALISTA OPERACIONAL I,Comercial,CLT,0,0,C,2491.0,786.39,0,0,0,2026-04-29 18:08:09.139289,28,33.64,Baixo,26_a_35
17,1987-06-12,Masculino,Casado,Pos Graduacao,71882165,Riacho Fundo II,Brasília,DF,2024-01-15,,Médio,ADMINISTRATIVO / FINANCEIRO,LIDER ADMINISTRATIVO E FINANCEIRO,Comercial,CLT,0,3,EA,5500.0,3280.9,0,0,1,2026-04-29 18:08:09.139289,38,27.43,Alto,Acima_35
32,1987-03-06,Masculino,Solteiro,Superior Completo,71725701,CANDANGOLANDI,Brasília,DF,2021-04-05,2022-11-01,Médio,TI,ANALISTA DE TECNOLOGIA,,CLT,1,0,PC,4070.32,0.0,0,0,0,2022-11-01 00:00:00.000000,35,18.89,Médio,26_a_35
80,1996-02-09,Masculino,Solteiro,Superior Completo,72871661,Setor de Chácaras Anhangüera C,Valparaíso de Goiás,GO,2024-01-02,2024-06-29,Médio,OPERACIONAL,ASSISTENTE DE OPERACOES,Comercial,Contrato,1,0,E,1965.0,0.0,0,0,0,2024-06-29 00:00:00.000000,28,5.88,Baixo,26_a_35
27,1994-09-25,Masculino,Solteiro,Superior (cursando),66825185,Tapanã (Icoaraci),Belém,PA,2025-07-14,,Baixo,OPERACIONAL,ASSISTENTE OPERACIONAL,Comercial,CLT,0,0,AP,1965.0,1877.57,0,0,0,2026-04-29 18:08:09.139289,31,9.49,Baixo,26_a_35
